[0.000000] (-) TimerEvent: {}
[0.000562] (-) JobUnselected: {'identifier': 'autonomous_exploration'}
[0.000592] (-) JobUnselected: {'identifier': 'dynamixel_sdk'}
[0.000610] (-) JobUnselected: {'identifier': 'dynamixel_sdk_custom_interfaces'}
[0.000626] (-) JobUnselected: {'identifier': 'dynamixel_sdk_examples'}
[0.000640] (-) JobUnselected: {'identifier': 'explorer_bringup'}
[0.000655] (-) JobUnselected: {'identifier': 'explorer_cartographer'}
[0.000671] (-) JobUnselected: {'identifier': 'explorer_gazebo'}
[0.000685] (-) JobUnselected: {'identifier': 'explorer_interfaces'}
[0.000699] (-) JobUnselected: {'identifier': 'explorer_map_utils'}
[0.000712] (-) JobUnselected: {'identifier': 'explorer_wanderer'}
[0.000726] (-) JobUnselected: {'identifier': 'turtlebot3'}
[0.000741] (-) JobUnselected: {'identifier': 'turtlebot3_bringup'}
[0.000754] (-) JobUnselected: {'identifier': 'turtlebot3_cartographer'}
[0.000767] (-) JobUnselected: {'identifier': 'turtlebot3_description'}
[0.000780] (-) JobUnselected: {'identifier': 'turtlebot3_example'}
[0.000794] (-) JobUnselected: {'identifier': 'turtlebot3_fake_node'}
[0.000806] (-) JobUnselected: {'identifier': 'turtlebot3_msgs'}
[0.000819] (-) JobUnselected: {'identifier': 'turtlebot3_navigation2'}
[0.000832] (-) JobUnselected: {'identifier': 'turtlebot3_node'}
[0.000846] (-) JobUnselected: {'identifier': 'turtlebot3_simulations'}
[0.000859] (-) JobUnselected: {'identifier': 'turtlebot3_teleop'}
[0.000874] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict()}
[0.143660] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel\n'}
[0.143713] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.config\n'}
[0.143857] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.sdf\n'}
[0.143948] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials\n'}
[0.144022] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/textures\n'}
[0.144095] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/textures/tunnel.png\n'}
[0.144247] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/scripts\n'}
[0.144593] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/scripts/tunnel.material\n'}
[0.144683] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light\n'}
[0.144761] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.config\n'}
[0.144836] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.sdf\n'}
[0.144912] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials\n'}
[0.144987] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures\n'}
[0.145125] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_green.png\n'}
[0.145288] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_yellow.png\n'}
[0.145677] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light.png\n'}
[0.145793] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_red.png\n'}
[0.145887] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/scripts\n'}
[0.145957] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/scripts/traffic_light.material\n'}
[0.146025] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar\n'}
[0.146334] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.config\n'}
[0.146402] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.sdf\n'}
[0.146459] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials\n'}
[0.146902] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/textures\n'}
[0.146979] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/textures/traffic_bar.png\n'}
[0.147042] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/scripts\n'}
[0.147100] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/scripts/traffic_bar.material\n'}
[0.147166] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course\n'}
[0.147242] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.config\n'}
[0.147329] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.sdf\n'}
[0.147398] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials\n'}
[0.147454] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/textures\n'}
[0.147511] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/textures/course.png\n'}
[0.147567] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/scripts\n'}
[0.147622] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/scripts/course.material\n'}
[0.147677] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right\n'}
[0.147733] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.config\n'}
[0.147788] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.sdf\n'}
[0.147843] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials\n'}
[0.147897] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/textures\n'}
[0.147952] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/textures/traffic_right.png\n'}
[0.148007] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/scripts\n'}
[0.148062] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/scripts/traffic_right.material\n'}
[0.148123] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop\n'}
[0.148185] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.config\n'}
[0.148349] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.sdf\n'}
[0.148406] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials\n'}
[0.148462] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/textures\n'}
[0.148533] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/textures/traffic_stop.png\n'}
[0.148590] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/scripts\n'}
[0.148645] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/scripts/traffic_stop.material\n'}
[0.148701] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle\n'}
[0.148755] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config\n'}
[0.148809] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf\n'}
[0.148867] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf\n'}
[0.148922] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam\n'}
[0.148976] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.config\n'}
[0.149031] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model-1_4.sdf\n'}
[0.149086] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.sdf\n'}
[0.149140] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world\n'}
[0.149213] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config\n'}
[0.149268] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf\n'}
[0.149323] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf\n'}
[0.149377] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes\n'}
[0.149488] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae\n'}
[0.149542] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae\n'}
[0.149596] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house\n'}
[0.149650] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config\n'}
[0.149705] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf\n'}
[0.149772] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz\n'}
[0.149825] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz\n'}
[0.149878] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf\n'}
[0.149931] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf\n'}
[0.149983] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger_cam.urdf\n'}
[0.150036] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf\n'}
[0.150089] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf\n'}
[0.150141] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf\n'}
[0.150239] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds\n'}
[0.150295] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world\n'}
[0.150348] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world\n'}
[0.150400] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autorace_2020.world\n'}
[0.150464] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world\n'}
[0.150517] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world\n'}
[0.150570] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world\n'}
[0.150623] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world\n'}
[0.150675] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world\n'}
[0.150731] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/world.world\n'}
[0.150846] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/include/\n'}
[0.150898] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo\n'}
[0.150948] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacles.hpp\n'}
[0.151000] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_light_plugin.hpp\n'}
[0.151053] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle1.hpp\n'}
[0.151106] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle2.hpp\n'}
[0.151158] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_bar_plugin.hpp\n'}
[0.151226] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp\n'}
[0.151281] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo\n'}
[0.151335] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo\n'}
[0.151416] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh\n'}
[0.151470] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv\n'}
[0.151531] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh\n'}
[0.151616] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv\n'}
[0.151704] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash\n'}
[0.151776] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh\n'}
[0.151829] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh\n'}
[0.151881] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv\n'}
[0.151934] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Installing: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv\n'}
[0.151985] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo\n'}
[0.152038] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake\n'}
[0.152090] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake\n'}
[0.152143] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake\n'}
[0.152210] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake\n'}
[0.152419] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml\n'}
[0.152472] (turtlebot3_gazebo) CommandEnded: {'returncode': 0}
[0.168153] (turtlebot3_gazebo) JobEnded: {'identifier': 'turtlebot3_gazebo', 'rc': 0}
[0.168876] (-) EventReactorShutdown: {}
